someone saw this trace recently, and Zed beachballed on macOS for like 60 seconds before getting unstuck - can you figure out where the source of the problem was? Analysis of sampling zed (pid 48790) every 1 millisecond
Process:         zed [48790]
Path:            /Applications/Zed Nightly.app/Contents/MacOS/zed
Load Address:    0x104f28000
Identifier:      dev.zed.Zed-Nightly
Version:         0.220.0 (20260108.073255)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-08 14:33:21.485 -0700
Launch Time:     2026-01-08 10:15:05.124 -0700
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.7G
Physical footprint (peak):  19.9G
Idle exit:                  untracked
----

Call graph:
    1392 Thread_9037154   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1392 start  (in dyld) + 7184  [0x18a42dd54]
    +   1392 main  (in zed) + 52  [0x1114e4bdc]
    +     1392 std::rt::lang_start_internal::h1e9a2dfabf97dcbe  (in zed) + 1008  [0x10f33e9f8]
    +       1392 _RNCINvNtCsiThrkg7suPy_3std2rt10lang_startuE0Cs7eucISvlPdj_3zed  (in zed) + 16  [0x111749dd4]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs7eucISvlPdj_3zed  (in zed) + 12  [0x1112a2b10]
    +           1392 _RNvCs7eucISvlPdj_3zed4main  (in zed) + 10164  [0x1114d12dc]
    +             1392 _RINvMs1_NtCseS4G3DGiCBq_4gpui3appNtB6_11Application3runNCNvCs7eucISvlPdj_3zed4mains7_0EBV_  (in zed) + 208  [0x111373904]
    +               1392 _RNvXs_NtNtNtCseS4G3DGiCBq_4gpui8platform3mac8platformNtB4_11MacPlatformNtB8_8Platform3run  (in zed) + 704  [0x10aa1c628]
    +                 1392 -[NSApplication run]  (in AppKit) + 368  [0x18ec96780]
    +                   1392 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18f76bc50]
    +                     1392 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18f76bf44]
    +                       1392 _DPSNextEvent  (in AppKit) + 588  [0x18ec9de34]
    +                         1392 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x18f1a43c0]
    +                           1392 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1974dd308]
    +                             1392 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x197353a90]
    +                               1392 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x197350768]
    +                                 1392 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18a94d35c]
    +                                   1392 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x18a8937dc]
    +                                     1392 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x18a8be980]
    +                                       1392 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x18a647e84]
    +                                         1392 _dispatch_main_queue_drain  (in libdispatch.dylib) + 180  [0x18a647f48]
    +                                           1392 _dispatch_main_queue_drain.cold.5  (in libdispatch.dylib) + 812  [0x18a6700e4]
    +                                             1392 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18a652ac4]
    +                                               1392 _RNvNtNtNtCseS4G3DGiCBq_4gpui8platform3mac10dispatcher10trampoline  (in zed) + 20  [0x10a9b13a4]
    +                                                 1392 _RNvMs4_NtCseS4G3DGiCBq_4gpui8platformNtB5_12GpuiRunnable15run_and_profile  (in zed) + 200  [0x10a95d518]
    +                                                   1391 _RNvMs1_NtCs6mvlKAffHE9_10async_task3rawINtB5_7RawTaskINtNvNtCseS4G3DGiCBq_4gpui8executor32spawn_local_with_source_location7CheckedINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtB29_6future6future6Futurep6OutputuEL_EEEuNCINvNvMs8_BU_NtBU_18ForegroundExecutor11inner_spawn5inneruE0NtNtBW_8platform12RunnableMetaE3runCshgxue9NuY0C_8language  (in zed) + 684  [0x10af147c4]
    +                                                   ! 1391 _RNCINvMs6_NtCseS4G3DGiCBq_4gpui3appNtB8_3App5spawnNCINvMs0_NtB8_7contextINtBV_7ContextNtNtCshgxue9NuY0C_8language6buffer6BufferE5spawnNCNvMs6_B1o_B1m_7reparses_0uE0uE0B1q_  (in zed) + 2136  [0x10af05db0]
    +                                                   !   : | + !       :   |             1 _RINvMsn_NtCshzpspAccMTR_8arrayvec8arrayvecINtB6_8ArrayVecNtCs7caNjcwD1Zf_12multi_buffer7ExcerptKjc_E16extend_from_iterINtNtNtNtCskzPJi2J8k3N_4core4iter8adapters6cloned6ClonedINtNtNtB21_5slice4iter4IterBT_EEKb1_EBV_  (in zed) + 132  [0x10bf9d2e0]
    +                                                   !   : | + !       :   |               1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a7ff414]
    +                                                   !   : | + !       :   1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs7caNjcwD1Zf_12multi_buffer7ExcerptINtB7_10DimensionsINtNtCskzPJi2J8k3N_4core6option6OptionRNtNtCs8fezrjB6VNn_4text7locator7LocatorEINtBQ_16ExcerptDimensionNtBQ_17MultiBufferOffsetEEE13seek_internalBQ_  (in zed) + 220  [0x10bfbf214]
    +                                                   !   : | + !       1 _RNvMsO_Cs7caNjcwD1Zf_12multi_bufferNtB5_11MultiBuffer24sync_from_buffer_changes  (in zed) + 864  [0x10bfe7134]
    +                                                   !   : | + !       : 1 _RNvXsi_CsfxW95085Lm0_8worktreeNtB5_4FileNtNtCshgxue9NuY0C_8language6buffer4File10disk_state  (in zed) + 0  [0x10d485164]
    +                                                   !   : | + !       1 _RNvMsO_Cs7caNjcwD1Zf_12multi_bufferNtB5_11MultiBuffer24sync_from_buffer_changes  (in zed) + 11224  [0x10bfe99ac]
    +                                                   !   : | + !         1 _RINvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB6_6CursorNtCs7caNjcwD1Zf_12multi_buffer7ExcerptINtB8_10DimensionsINtNtCskzPJi2J8k3N_4core6option6OptionRNtNtCs8fezrjB6VNn_4text7locator7LocatorEINtBR_16ExcerptDimensionNtBR_17MultiBufferOffsetEEE5sliceINtB6_3EndB1r_EEBR_  (in zed) + 256  [0x10bf8755c]
    +                                                   !   : | + !           1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs7caNjcwD1Zf_12multi_buffer7ExcerptINtB7_10DimensionsINtNtCskzPJi2J8k3N_4core6option6OptionRNtNtCs8fezrjB6VNn_4text7locator7LocatorEINtBQ_16ExcerptDimensionNtBQ_17MultiBufferOffsetEEE13seek_internalBQ_  (in zed) + 652  [0x10bfbf3c4]
    +                                                   !   : | + !             1 _RNvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB5_7SumTreeNtCs7caNjcwD1Zf_12multi_buffer7ExcerptE6appendBI_  (in zed) + 108  [0x10bfd5ca8]
    +                                                   !   : | + !               1 _RNvMs7_Csf0Kr1FW0Dmc_8sum_treeINtB5_7SumTreeNtCs7caNjcwD1Zf_12multi_buffer7ExcerptE19push_tree_recursiveBI_  (in zed) + 2532  [0x10bfd4be4]
    +                                                   !   : | + !                 1 _RINvMsn_NtCshzpspAccMTR_8arrayvec8arrayvecINtB6_8ArrayVecNtCs7caNjcwD1Zf_12multi_buffer14ExcerptSummaryKjc_E16extend_from_iterBE_Kb1_EBV_  (in zed) + 68  [0x10bf9cee4]
    +                                                   !   : | + 3 _RNvMsl_Cs2ROwvCRyW0J_6editorNtB5_6Editor32refresh_selected_text_highlights  (in zed) + 200  [0x109782260]
    +                                                   !   : | +   1 _RINvMNtCs2ROwvCRyW0J_6editor21selections_collectionNtB3_20SelectionsCollection6newestNtNtCs5uCl2NakJXB_4rope5point5PointEB5_  (in zed) + 172  [0x109043a64]
    +                                                   !   : | +   : 1 _RINvNtCs2ROwvCRyW0J_6editor21selections_collection24resolve_selections_pointARINtNtCs8fezrjB6VNn_4text9selection9SelectionNtNtCs7caNjcwD1Zf_12multi_buffer6anchor6AnchorEj1_EB4_  (in zed) + 1004  [0x10912dfa0]
    +                                                   !   : | +   :   1 _RNvMs2_NtCsf0Kr1FW0Dmc_8sum_tree6cursorINtB5_6CursorNtCs7caNjcwD1Zf_12multi_buffer7ExcerptNtBQ_14ExcerptSummaryE13seek_internalCs2ROwvCRyW0J_6editor  (in zed) + 1000  [0x109637100]
    +                                                   !   : | +   1 _RINvMNtCs2ROwvCRyW0J_6editor21selections_collectionNtB3_20SelectionsCollection6newestNtNtCs5uCl2NakJXB_4rope5point5PointEB5_  (in zed) + 664  [0x109043c50]
    +                                                   !   : | +   : 1 _RNCINvMsQ_Cs7caNjcwD1Zf_12multi_bufferNtB8_19MultiBufferSnapshot22dimensions_from_pointsNtNtCs5uCl2NakJXB_4rope5point5PointINtNtNtNtCskzPJi2J8k3N_4core4iter8adapters7flatten7FlatMapINtNtCsfXfSUG4rcWP_9itertools3tee3TeeINtNtNtB24_7sources7from_fn6FromFnNCINvNtCs2ROwvCRyW0J_6editor21selections_collection19coalesce_selectionsNtNtB49_11display_map12DisplayPointINtNtB22_3map3MapIB5M_IB2U_INtNtNtB26_5array4iter8IntoIterRINtNtCs8fezrjB6VNn_4text9selection9SelectionNtNtB8_6anchor6AnchorEKj1_EENCINvB47_24resolve_selections_pointAB6H_B7N_Es_0ENCINvB47_26resolve_selections_displayB8r_E0EE0EEAB1o_j2_NCINvB47_34resolve_selections_wrapping_blocksB1o_B8r_E0EE0B49_  (in zed) + 464  [0x1094a7ffc]
    +                                                   !   : | +   :   1 _RNvMsR_Cs7caNjcwD1Zf_12multi_bufferINtB5_17MultiBufferCursorINtCs5uCl2NakJXB_4rope13DimensionPairNtNtBZ_5point5PointB1x_EB1x_E6regionCs2ROwvCRyW0J_6editor  (in zed) + 20  [0x1096987f8]
    +                                                   !   : | +   1 _RINvMNtCs2ROwvCRyW0J_6editor21selections_collectionNtB3_20SelectionsCollection6newestNtNtCs5uCl2NakJXB_4rope5point5PointEB5_  (in zed) + 872  [0x109043d20]
    +                                                   !   : | +     1 _RNvMs6_NtCsganj50Cd8Gx_5alloc2rcINtB5_2RcINtNtCskzPJi2J8k3N_4core4cell7RefCellINtNtCsfXfSUG4rcWP_9itertools3tee9TeeBufferINtNtCs8fezrjB6VNn_4text9selection9SelectionNtNtCs2ROwvCRyW0J_6editor11display_map12DisplayPointEINtNtNtNtBI_4iter7sources7from_fn6FromFnNCINvNtB2H_21selections_collection19coalesce_selectionsB2D_INtNtNtB3B_8adapters3map3MapIB56_INtB1h_3TeeIB56_INtNtNtBI_5slice4iter4IterTIB1W_NtNtCs7caNjcwD1Zf_12multi_buffer6anchor6AnchorEjEENCNCNvMsl_B2H_NtB2H_6Editor12handle_inputsc_0s0_0EENCINvB4d_24resolve_selections_pointB5N_Es_0ENCINvB4d_26resolve_selections_displayB5N_E0EE0EEEE9drop_slowB2H_  (in zed) + 76  [0x10964f590]
    +                                                   !   : | +       1 _free  (in libsystem_malloc.dylib) + 0  [0x18a622a28]
    +                                                   !   : | 24 _RNCINvXs7_NtCseS4G3DGiCBq_4gpui3appNtB8_3AppNtBa_10AppContext13update_entityNtCs2ROwvCRyW0J_6editor6EditoruNCNCNCINvMs0_NtB8_7contextINtB1U_7ContextB1c_E12subscribe_inNtCs7caNjcwD1Zf_12multi_buffer11MultiBufferNtB2H_5EventNvMsl_B1e_B1c_15on_buffer_eventE000E0B1e_  (in zed) + 2496  [0x10950beb4]
    +                                                   !   : | + 24 _RNvMsl_Cs2ROwvCRyW0J_6editorNtB5_6Editor17refresh_runnables  (in zed) + 212  [0x10971b638]
    +                                                   !   : | +   10 _RNvMNtCs2ROwvCRyW0J_6editor5tasksNtB4_6Editor16lsp_task_sources  (in zed) + 560,504,...  [0x1095dedd4,0x1095ded9c,...]
    +                                                   !   : | +   9 _RNvMNtCs2ROwvCRyW0J_6editor5tasksNtB4_6Editor16lsp_task_sources  (in zed) + 108  [0x1095dec10]
    +                                                   !   : | +   ! 5 _RNvMsO_Cs7caNjcwD1Zf_12multi_bufferNtB5_11MultiBuffer11all_buffers  (in zed) + 184  [0x10bfddb64]
    +                                                   !   : | +   ! : 5 _RNvXs6_NtNtCseS4G3DGiCBq_4gpui3app10entity_mapNtB5_9AnyEntityNtNtCskzPJi2J8k3N_4core5clone5Clone5clone  (in zed) + 28,84,...  [0x10aa01184,0x10aa011bc,...]
    +                                                   !   : | +   ! 4 _RNvMsO_Cs7caNjcwD1Zf_12multi_bufferNtB5_11MultiBuffer11all_buffers  (in zed) + 156,504,...  [0x10bfddb48,0x10bfddca4,...]
    +                                                   !   : | +   2 _RNvMNtCs2ROwvCRyW0J_6editor5tasksNtB4_6Editor16lsp_task_sources  (in zed) + 1492  [0x1095df178]
    +                                                   !   : | +   ! 2 _RNvMs0_NtCsganj50Cd8Gx_5alloc7raw_vecINtB5_6RawVecINtNtB7_4sync4WeakINtNtCs2WRgmXOxLun_8lock_api5mutex5MutexNtNtCsktPHrc06pkM_11parking_lot9raw_mutex8RawMutexINtNtCs8fezrjB6VNn_4text5patch5PatchNtCs7caNjcwD1Zf_12multi_buffer17MultiBufferOffsetEEEE8grow_oneB38_  (in zed) + 60  [0x1129d8968]
    +                                                   !   : | +   !   2 _RNvMs2_NtCsganj50Cd8Gx_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs7caNjcwD1Zf_12multi_buffer  (in zed) + 248  [0x1129d8f04]
    +                                                   !   : | +   !     2 _realloc  (in libsystem_malloc.dylib) + 452  [0x18a622c6c]
    +                                                   !   : | +   !       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18a62243c]
    +                                                   !   : | +   !       : 1 xzm_realloc  (in libsystem_malloc.dylib) + 884  [0x18a615630]
    +                                                   !   : | +   !       :   1 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x18a7ff42c]
    +                                                   !   : | +   !       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 72  [0x18a6223f0]
    +                                                   !   : | +   1 _RNvMNtCs2ROwvCRyW0J_6editor5tasksNtB4_6Editor16lsp_task_sources  (in zed) + 448  [0x1095ded64]
    +                                                   !   : | +   ! 1 _RINvMs1_NtNtCseS4G3DGiCBq_4gpui3app10entity_mapNtB6_9EntityMap4readNtNtCshgxue9NuY0C_8language6buffer6BufferECs2ROwvCRyW0J_6editor  (in zed) + 20  [0x109055b2c]
    +                                                   !   : | +   1 _RNvMNtCs2ROwvCRyW0J_6editor5tasksNtB4_6Editor16lsp_task_sources  (in zed) + 568  [0x1095deddc]
    +                                                   !   : | +   ! 1 _RNvXs7_NtNtCseS4G3DGiCBq_4gpui3app10entity_mapNtB5_9AnyEntityNtNtNtCskzPJi2J8k3N_4core3ops4drop4Drop4drop  (in zed) + 228  [0x10aa01a10]
    +                                                   !   : | +   1 _RNvMNtCs2ROwvCRyW0J_6editor5tasksNtB4_6Editor16lsp_task_sources  (in zed) + 1316  [0x1095df0c8]
    +                                                   !   : | +     1 _RNvXs7_NtNtCseS4G3DGiCBq_4gpui3app10entity_mapNtB5_9AnyEntityNtNtNtCskzPJi2J8k3N_4core3ops4drop4Drop4drop  (in zed) + 216  [0x10aa01a04]
    +                                                   !   : | 3 _RNCINvXs7_NtCseS4G3DGiCBq_4gpui3appNtB8_3AppNtBa_10AppContext13update_entityNtCs2ROwvCRyW0J_6editor6EditoruNCNCNCINvMs0_NtB8_7contextINtB1U_7ContextB1c_E12subscribe_inNtCs7caNjcwD1Zf_12multi_buffer11MultiBufferNtB2H_5EventNvMsl_B1e_B1c_15on_buffer_eventE000E0B1e_  (in zed) + 2564  [0x10950bef8]
    +                                                   !   : |   3 _RNvMNtCs2ROwvCRyW0J_6editor20bracket_colorizationNtB4_6Editor17colorize_brackets  (in zed) + 384  [0x1095da51c]
    +                                                   !   : |     3 _RNvMsO_Cs7caNjcwD1Zf_12multi_bufferNtB5_11MultiBuffer11excerpt_ids  (in zed) + 408,376  [0x10bfddf34,0x10bfddf14]
    +                                                   !   : 1 _RNCINvMs6_NtCseS4G3DGiCBq_4gpui3appNtB8_3App18subscribe_internalNtNtCshgxue9NuY0C_8language6buffer6BufferNtB12_11BufferEventNCINvMs0_NtB8_7contextINtB27_7ContextNtCs7caNjcwD1Zf_12multi_buffer11MultiBufferE9subscribeB10_B1F_NvMsO_B2B_B2z_15on_buffer_eventE0E0B2B_  (in zed) + 252  [0x10bfb264c]
    +                                                   !   : | 1 _RNvMs1_NtCsgwAy3Gy2nzZ_9hashbrown3mapINtB5_7HashMapNtNtNtCseS4G3DGiCBq_4gpui3app10entity_map8EntityIduNtCsbUVEx8OFaLx_10rustc_hash13FxBuildHasherE6insertCs7caNjcwD1Zf_12multi_buffer  (in zed) + 0  [0x10bfbb8cc]
    +                                                   !   : 1 _RNCINvMs6_NtCseS4G3DGiCBq_4gpui3appNtB8_3App18subscribe_internalNtNtCshgxue9NuY0C_8language6buffer6BufferNtB12_11BufferEventNCINvMs0_NtB8_7contextINtB27_7ContextNtNtCsleJGloVcK5r_7project12buffer_store11BufferStoreE9subscribeB10_B1F_NvMs2_B2B_B2z_15on_buffer_eventE0E0B2D_  (in zed) + 0  [0x10cedd8f0]
    +                                                   !   1 _RNvMs6_NtCseS4G3DGiCBq_4gpui3appNtB5_3App13flush_effects  (in zed) + 11896  [0x10a9669d0]
    +                                                   !   : 1 _RNCINvMs6_NtCseS4G3DGiCBq_4gpui3appNtB8_3App16observe_internalNtCs2ROwvCRyW0J_6editor6EditorNCINvMs0_NtB8_7contextINtB1B_7ContextNtNtCsgumpSF1z1kG_18edit_prediction_ui22edit_prediction_button20EditPredictionButtonE7observeBY_NvMs_B25_B23_14update_enabledE0E0B27_  (in zed) + 432  [0x108f078c0]
    +                                                   !   :   1 _RNvMs_NtCsgumpSF1z1kG_18edit_prediction_ui22edit_prediction_buttonNtB4_20EditPredictionButton14update_enabled  (in zed) + 816  [0x108f86598]
    +                                                   !   :     1 _RNvMs0_NtCshgxue9NuY0C_8language17language_settingsNtB5_22EditPredictionSettings16enabled_for_file  (in zed) + 288  [0x10af101f8]
    +                                                   !   :       1 _RNvMs5_NtCs8UNp5W5LhjY_7globset4globNtB5_11GlobMatcher18is_match_candidate  (in zed) + 232  [0x10a7b6218]
    +                                                   !   :         1 _RNvXs2_NtNtCslwD2yuTgi6X_14regex_automata4meta8strategyNtB5_4CoreNtB5_8Strategy8is_match  (in zed) + 100  [0x10de00c4c]
    +                                                   !   :           1 _RINvNtNtCslwD2yuTgi6X_14regex_automata3dfa6search8find_fwdRINtNtB4_5dense3DFAINtNtCsganj50Cd8Gx_5alloc3vec3VecmEEEB6_  (in zed) + 2324  [0x10ddb99e0]
    +                                                   !   1 _RNvMs6_NtCseS4G3DGiCBq_4gpui3appNtB5_3App13flush_effects  (in zed) + 7060  [0x10a9656ec]
    +                                                   1 _RNvMs1_NtCs6mvlKAffHE9_10async_task3rawINtB5_7RawTaskINtNvNtCseS4G3DGiCBq_4gpui8executor32spawn_local_with_source_location7CheckedINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtB29_6future6future6Futurep6OutputuEL_EEEuNCINvNvMs8_BU_NtBU_18ForegroundExecutor11inner_spawn5inneruE0NtNtBW_8platform12RunnableMetaE3runCs3ZwCDP93jhg_8agent_ui  (in zed) + 684  [0x106281ef8]
    +                                                     1 _RNCINvMs6_NtCseS4G3DGiCBq_4gpui3appNtB8_3App5spawnNCINvMso_NtBa_6windowNtBV_6Window5spawnNCINvMs0_NtB8_7contextINtB1y_7ContextINtCscNNU8pBYtFl_6picker6PickerNtNtNtCs3ZwCDP93jhg_8agent_ui3acp14model_selector22AcpModelPickerDelegateEE8spawn_inNCNvMB2x_B2v_3new0uE0uE0uE0B2B_  (in zed) + 984  [0x10603f82c]
    +                                                       1 _RNCNvNCNCNvMNtNtCs3ZwCDP93jhg_8agent_ui3acp14model_selectorNtBa_22AcpModelPickerDelegate3new007refresh0Be_  (in zed) + 460  [0x10617ff30]
    +                                                         1 _RNvXs2_Cs2TzGadU5SYD_5agentNtB5_24NativeAgentModelSelectorNtNtCs8wZpYRV36Yz_10acp_thread10connection18AgentModelSelector14selected_model  (in zed) + 480  [0x1054edc80]
    +                                                           1 _RNvXs5_NtNtCs2hsILNVqfY9_15language_models8provider5cloudNtB5_18CloudLanguageModelNtCs2gRoH42WtG1_14language_model13LanguageModel4name  (in zed) + 116  [0x10b5f67e0]
    +                                                             1 _RNvXs7_NtCsbU0XVnt6YMr_4util7arc_cowINtB5_6ArcCoweEINtNtCskzPJi2J8k3N_4core7convert4FromNtNtCsganj50Cd8Gx_5alloc6string6StringE4from  (in zed) + 100  [0x110349fa4]
    +                                                               1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x18a7ff514]
    1392 Thread_9037299: RayonWorker0
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1e_12DefaultSpawnNtB1e_11ThreadSpawn5spawn0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1g_  (in zed) + 456  [0x10d98b410]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in zed) + 12  [0x10d98af5c]
    +           1392 _RNvMNtCs6dA1OO6DYVg_10rayon_core8registryNtB2_13ThreadBuilder3run  (in zed) + 300  [0x10d98b8c4]
    +             1392 _RNvMs8_NtCs6dA1OO6DYVg_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in zed) + 204  [0x112a4d6b4]
    +               1392 _RINvMNtCs6dA1OO6DYVg_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in zed) + 508  [0x112a4ccf8]
    +                 1392 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18a7f60dc]
    +                   1392 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18a7b64f8]
    1392 Thread_9037300: RayonWorker1
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1e_12DefaultSpawnNtB1e_11ThreadSpawn5spawn0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1g_  (in zed) + 456  [0x10d98b410]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in zed) + 12  [0x10d98af5c]
    +           1392 _RNvMNtCs6dA1OO6DYVg_10rayon_core8registryNtB2_13ThreadBuilder3run  (in zed) + 300  [0x10d98b8c4]
    +             1392 _RNvMs8_NtCs6dA1OO6DYVg_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in zed) + 204  [0x112a4d6b4]
    +               1392 _RINvMNtCs6dA1OO6DYVg_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in zed) + 508  [0x112a4ccf8]
    +                 1392 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18a7f60dc]
    +                   1392 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18a7b64f8]
    1392 Thread_9037301: RayonWorker2
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1e_12DefaultSpawnNtB1e_11ThreadSpawn5spawn0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1g_  (in zed) + 456  [0x10d98b410]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in zed) + 12  [0x10d98af5c]
    +           1392 _RNvMNtCs6dA1OO6DYVg_10rayon_core8registryNtB2_13ThreadBuilder3run  (in zed) + 300  [0x10d98b8c4]
    +             1392 _RNvMs8_NtCs6dA1OO6DYVg_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in zed) + 204  [0x112a4d6b4]
    +               1392 _RINvMNtCs6dA1OO6DYVg_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in zed) + 508  [0x112a4ccf8]
    +                 1392 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18a7f60dc]
    +                   1392 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18a7b64f8]
    1392 Thread_9037302: RayonWorker3
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1e_12DefaultSpawnNtB1e_11ThreadSpawn5spawn0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1g_  (in zed) + 456  [0x10d98b410]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in zed) + 12  [0x10d98af5c]
    +           1392 _RNvMNtCs6dA1OO6DYVg_10rayon_core8registryNtB2_13ThreadBuilder3run  (in zed) + 300  [0x10d98b8c4]
    +             1392 _RNvMs8_NtCs6dA1OO6DYVg_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in zed) + 204  [0x112a4d6b4]
