-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             zed [40366]
Path:                /Volumes/VOLUME/*/zed
Identifier:          zed
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      Exited process [40356]
Coalition:           dev.zed.Zed-Pro [703]
Responsible Process: zed [686]
User ID:             501

Date/Time:           2026-01-31 07:49:36.8061 -0600
Launch Time:         2026-01-31 07:48:42.6564 -0600
Hardware Model:      Mac16,11
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  A15971B2-7915-5B36-297F-0BACA9FA5FCA
Incident Identifier: 507FB9CE-795D-4F96-8814-B18124657587

Time Awake Since Boot: 520000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: zed [40366]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18f4775b0 __pthread_kill + 8
5   zed                           	       0x1153c9794 _RNvMCsdTFxWTuGePn_7parkingNtB2_6Parker4park + 40
6   zed                           	       0x11509698c _RNCINvNtCscFWKXjMAeCs_8async_io6driver8block_onuNCNCNvMCsi5oahixiDsC_13async_processNtBR_6Reaper19start_driver_thread00Es_0BR_ + 1452
7   zed                           	       0x1150927dc _RINvMs2_NtNtCsiThrkg7suPy_3std6thread5localINtB6_8LocalKeyINtNtCskzPJi2J8k3N_4core4cell7RefCellTNtCsdTFxWTuGePn_7parking6ParkerNtNtNtBZ_4task4wake5WakerINtNtCsganj50Cd8Gx_5alloc4sync3ArcNtNtNtBZ_4sync6atomic10AtomicBoolEEEE8try_withNCINvNtCscFWKXjMAeCs_8async_io6driver8block_onuNCNCNvMCsi5oahixiDsC_13async_processNtB4A_6Reaper19start_driver_thread00Es_0uEB4A_ + 232
8   zed                           	       0x1150926cc _RINvMs2_NtNtCsiThrkg7suPy_3std6thread5localINtB6_8LocalKeyINtNtCskzPJi2J8k3N_4core4cell7RefCellTNtCsdTFxWTuGePn_7parking6ParkerNtNtNtBZ_4task4wake5WakerINtNtCsganj50Cd8Gx_5alloc4sync3ArcNtNtNtBZ_4sync6atomic10AtomicBoolEEEE4withNCINvNtCscFWKXjMAeCs_8async_io6driver8block_onuNCNCNvMCsi5oahixiDsC_13async_processNtB4w_6Reaper19start_driver_thread00Es_0uEB4w_ + 24
9   zed                           	       0x11509628c _RINvNtCscFWKXjMAeCs_8async_io6driver8block_onuNCNCNvMCsi5oahixiDsC_13async_processNtBP_6Reaper19start_driver_thread00EBP_ + 140
10  zed                           	       0x1150930c8 _RNCNvMCsi5oahixiDsC_13async_processNtB4_6Reaper19start_driver_thread0B4_ + 40
11  zed                           	       0x115092964 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMCsi5oahixiDsC_13async_processNtB1c_6Reaper19start_driver_thread0uEB1c_ + 24
12  zed                           	       0x11508da18 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvMCsi5oahixiDsC_13async_processNtB18_6Reaper19start_driver_thread0uEs_00B18_ + 100
13  zed                           	       0x11508cb60 _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvMNtCsiThrkg7suPy_3std6threadNtB1h_7Builder16spawn_unchecked_NCNvMCsi5oahixiDsC_13async_processNtB2j_6Reaper19start_driver_thread0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2j_ + 44
14  zed                           	       0x11509a240 _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB6_6threadNtB23_7Builder16spawn_unchecked_NCNvMCsi5oahixiDsC_13async_processNtB2Q_6Reaper19start_driver_thread0uEs_00EuEB2Q_ + 52
15  zed                           	       0x11508dcb8 __rust_try + 32
16  zed                           	       0x11508d700 _RNCINvMNtCsiThrkg7suPy_3std6threadNtB5_7Builder16spawn_unchecked_NCNvMCsi5oahixiDsC_13async_processNtB16_6Reaper19start_driver_thread0uEs_0B16_ + 628
17  zed                           	       0x11508b21c _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMCsi5oahixiDsC_13async_processNtB1b_6Reaper19start_driver_thread0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1b_ + 24
18  zed                           	       0x115618230 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
19  libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
20  libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8

Thread 16:: EnsureSingleton
0   libsystem_kernel.dylib        	       0x18f477694 __accept + 8
1   zed                           	       0x115611a64 std::net::tcp::TcpListener::accept::h38a019b9a0e3a9b3 + 52
2   zed                           	       0x11563e0f8 _$LT$std..net..tcp..Incoming$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h868235c9682ad32e + 32
3   zed                           	       0x102c146a8 _RNCNvNtNtCs52k4LfycHMS_3zed3zed17mac_only_instance20ensure_only_instance0B7_ + 140 (mac_only_instance.rs:115)
4   zed                           	       0x102c39f3c _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvNtNtCs52k4LfycHMS_3zed3zed17mac_only_instance20ensure_only_instance0uEB1f_ + 20 (backtrace.rs:158)
5   zed                           	       0x102d2b428 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvNtNtCs52k4LfycHMS_3zed3zed17mac_only_instance20ensure_only_instance0uEs_00B1b_ + 100 (mod.rs:562)
6   zed                           	       0x102c58934 _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvMNtCsiThrkg7suPy_3std6threadNtB1h_7Builder16spawn_unchecked_NCNvNtNtCs52k4LfycHMS_3zed3zed17mac_only_instance20ensure_only_instance0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2m_ + 44 (unwind_safe.rs:274)
7   zed                           	       0x102c3a0b4 _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB6_6threadNtB23_7Builder16spawn_unchecked_NCNvNtNtCs52k4LfycHMS_3zed3zed17mac_only_instance20ensure_only_instance0uEs_00EuEB2T_ + 52 (panicking.rs:590)
8   zed                           	       0x102d40ec8 __rust_try + 32
9   zed                           	       0x102d220b0 _RINvNtCsiThrkg7suPy_3std9panicking12catch_unwinduINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB4_6threadNtB1U_7Builder16spawn_unchecked_NCNvNtNtCs52k4LfycHMS_3zed3zed17mac_only_instance20ensure_only_instance0uEs_00EEB2K_ + 56 (panicking.rs:553) [inlined]
10  zed                           	       0x102d220b0 _RINvNtCsiThrkg7suPy_3std5panic12catch_unwindINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB4_6threadNtB1P_7Builder16spawn_unchecked_NCNvNtNtCs52k4LfycHMS_3zed3zed17mac_only_instance20ensure_only_instance0uEs_00EuEB2F_ + 56 (panic.rs:359) [inlined]
11  zed                           	       0x102d220b0 _RNCINvMNtCsiThrkg7suPy_3std6threadNtB5_7Builder16spawn_unchecked_NCNvNtNtCs52k4LfycHMS_3zed3zed17mac_only_instance20ensure_only_instance0uEs_0B19_ + 628 (mod.rs:560)
12  zed                           	       0x102ac8838 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvNtNtCs52k4LfycHMS_3zed3zed17mac_only_instance20ensure_only_instance0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1e_ + 24 (function.rs:250)
13  zed                           	       0x115618230 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
14  libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8

Thread 17::  Dispatch queue: com.apple.root.default-qos
0   libsystem_kernel.dylib        	       0x18f46ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18f481028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18f47798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18f46efb4 mach_msg + 24
4   Security                      	       0x1930b3e48 Security::SecurityServer::ClientSession::decrypt(Security::Context const&, unsigned int, Security::CssmData const&, Security::CssmData&, Security::Allocator&) + 776
5   Security                      	       0x192f1fe18 SSCryptContext::outputSize(bool, unsigned long) + 384
6   Security                      	       0x192d910ac Security::CSPFullPluginSession::CSPContext::final(Security::CssmData&, Security::Allocator&) + 76
7   Security                      	       0x192f493e0 cssm_DecryptDataFinal(long, unsigned long long, cssm_data*) + 196
8   Security                      	       0x192fd98ec CSSM_DecryptDataFinal + 152
9   Security                      	       0x192f441c4 Security::CssmClient::SSGroupImpl::decodeDataBlob(cssm_data const&, cssm_access_credentials const*, Security::Allocator&, cssm_data&) + 716
10  Security                      	       0x192d8c6d8 Security::CssmClient::SSDbUniqueRecordImpl::get(Security::CssmClient::DbAttributes*, Security::CssmDataContainer*, cssm_access_credentials const*) + 336
11  Security                      	       0x192ffc734 Security::KeychainCore::ItemImpl::getContent(Security::CssmClient::DbAttributes*, Security::CssmDataContainer*) + 596
12  Security                      	       0x19300142c Security::KeychainCore::ItemImpl::getContent(SecItemClass*, SecKeychainAttributeList*, unsigned int*, void**) + 780
13  Security                      	       0x193048340 SecKeychainItemCopyContent + 296
14  Security                      	       0x1930255bc AddItemResults(__SecKeychainItem*, __SecIdentity*, SecItemParams*, __CFAllocator const*, __CFArray**, void const**) + 572
15  Security                      	       0x193023ec8 SecItemCopyMatching_osx(__CFDictionary const*, void const**) + 2936
16  Security                      	       0x193026958 SecItemCopyMatching + 392
17  zed                           	       0x1147540b8 _RNCNvXs_NtNtNtCs4HNb7gOS9Ad_4gpui8platform3mac8platformNtB6_11MacPlatformNtBa_8Platform16read_credentials0Bc_ + 796
18  zed                           	       0x1144f1d5c _RNvXs_NtNtCskzPJi2J8k3N_4core6future6futureINtNtB8_3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtB4_6Futurep6OutputINtNtB8_6result6ResultINtNtB8_6option6OptionTNtNtB10_6string6StringINtNtB10_3vec3VechEEENtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB8_6marker4SendEL_EEB1v_4pollCs4HNb7gOS9Ad_4gpui + 80
19  zed                           	       0x114564ba8 _RNvMs1_NtCshuXA4RHddJ3_10async_task3rawINtB5_7RawTaskINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtBU_6future6future6Futurep6OutputINtNtBU_6result6ResultINtNtBU_6option6OptionTNtNtB1q_6string6StringINtNtB1q_3vec3VechEEENtCsdHC8DLOyN7U_6anyhow5ErrorENtNtBU_6marker4SendEL_EEB2x_NCINvMs7_NtCs4HNb7gOS9Ad_4gpui8executorNtB52_18BackgroundExecutor14spawn_internalB2x_Es2_0NtNtB54_8platform12RunnableMetaE3runB54_ + 768
20  zed                           	       0x1145861bc _RNvMs9_NtCshuXA4RHddJ3_10async_task8runnableINtB5_8RunnableNtNtCs4HNb7gOS9Ad_4gpui8platform12RunnableMetaE3runBZ_ + 184
21  zed                           	       0x114586db4 _RNvNtNtNtCs4HNb7gOS9Ad_4gpui8platform3mac10dispatcher10trampoline + 308
22  libdispatch.dylib             	       0x18f30eac4 _dispatch_client_callout + 16
23  libdispatch.dylib             	       0x18f32ad9c _dispatch_queue_override_invoke.cold.3 + 32
24  libdispatch.dylib             	       0x18f2f937c _dispatch_queue_override_invoke + 848
25  libdispatch.dylib             	       0x18f306fc8 _dispatch_root_queue_drain + 364
26  libdispatch.dylib             	       0x18f307784 _dispatch_worker_thread2 + 180
27  libsystem_pthread.dylib       	       0x18f4ade10 _pthread_wqthread + 232
28  libsystem_pthread.dylib       	       0x18f4acb9c start_wqthread + 8

Thread 18:: MacWatcher
0   libsystem_kernel.dylib        	       0x18f46ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18f481028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18f47798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18f46efb4 mach_msg + 24
4   CoreFoundation                	       0x18f550b90 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18f54f4e8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18f60935c _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x18f5a2a30 CFRunLoopRun + 64
8   zed                           	       0x113d17800 _RINvMs1_Cs5nqTyd07Kuq_7fseventNtB6_11EventStream3runNCNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtBX_10MacWatcherNtBZ_7Watcher3add00EBZ_ + 816
9   zed                           	       0x113d015d0 _RNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB6_10MacWatcherNtB8_7Watcher3add0B8_ + 28
10  zed                           	       0x113d12824 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1e_10MacWatcherNtB1g_7Watcher3add0uEB1g_ + 16
11  zed                           	       0x113ceb880 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1a_10MacWatcherNtB1c_7Watcher3add0uEs_00B1c_ + 116
12  zed                           	       0x113cfcac0 _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvMNtCsiThrkg7suPy_3std6threadNtB1h_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2l_10MacWatcherNtB2n_7Watcher3add0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2n_ + 44
13  zed                           	       0x113d0400c _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB6_6threadNtB23_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2S_10MacWatcherNtB2U_7Watcher3add0uEs_00EuEB2U_ + 52
14  zed                           	       0x113ced22c __rust_try + 32
15  zed                           	       0x113cea380 _RNCINvMNtCsiThrkg7suPy_3std6threadNtB5_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB18_10MacWatcherNtB1a_7Watcher3add0uEs_0B1a_ + 664
16  zed                           	       0x113cc39a8 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1d_10MacWatcherNtB1f_7Watcher3add0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1f_ + 24
17  zed                           	       0x115618230 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
18  libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8

Thread 19:: MacWatcher
0   libsystem_kernel.dylib        	       0x18f46ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18f481028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18f47798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18f46efb4 mach_msg + 24
4   CoreFoundation                	       0x18f550b90 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18f54f4e8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18f60935c _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x18f5a2a30 CFRunLoopRun + 64
8   zed                           	       0x113d17800 _RINvMs1_Cs5nqTyd07Kuq_7fseventNtB6_11EventStream3runNCNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtBX_10MacWatcherNtBZ_7Watcher3add00EBZ_ + 816
9   zed                           	       0x113d015d0 _RNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB6_10MacWatcherNtB8_7Watcher3add0B8_ + 28
10  zed                           	       0x113d12824 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1e_10MacWatcherNtB1g_7Watcher3add0uEB1g_ + 16
11  zed                           	       0x113ceb880 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1a_10MacWatcherNtB1c_7Watcher3add0uEs_00B1c_ + 116
12  zed                           	       0x113cfcac0 _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvMNtCsiThrkg7suPy_3std6threadNtB1h_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2l_10MacWatcherNtB2n_7Watcher3add0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2n_ + 44
13  zed                           	       0x113d0400c _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB6_6threadNtB23_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2S_10MacWatcherNtB2U_7Watcher3add0uEs_00EuEB2U_ + 52
14  zed                           	       0x113ced22c __rust_try + 32
15  zed                           	       0x113cea380 _RNCINvMNtCsiThrkg7suPy_3std6threadNtB5_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB18_10MacWatcherNtB1a_7Watcher3add0uEs_0B1a_ + 664
16  zed                           	       0x113cc39a8 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1d_10MacWatcherNtB1f_7Watcher3add0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1f_ + 24
17  zed                           	       0x115618230 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
18  libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8

Thread 20:: MacWatcher
0   libsystem_kernel.dylib        	       0x18f46ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18f481028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18f47798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18f46efb4 mach_msg + 24
4   CoreFoundation                	       0x18f550b90 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18f54f4e8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18f60935c _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x18f5a2a30 CFRunLoopRun + 64
8   zed                           	       0x113d17800 _RINvMs1_Cs5nqTyd07Kuq_7fseventNtB6_11EventStream3runNCNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtBX_10MacWatcherNtBZ_7Watcher3add00EBZ_ + 816
9   zed                           	       0x113d015d0 _RNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB6_10MacWatcherNtB8_7Watcher3add0B8_ + 28
10  zed                           	       0x113d12824 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1e_10MacWatcherNtB1g_7Watcher3add0uEB1g_ + 16
11  zed                           	       0x113ceb880 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1a_10MacWatcherNtB1c_7Watcher3add0uEs_00B1c_ + 116
12  zed                           	       0x113cfcac0 _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvMNtCsiThrkg7suPy_3std6threadNtB1h_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2l_10MacWatcherNtB2n_7Watcher3add0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2n_ + 44
13  zed                           	       0x113d0400c _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB6_6threadNtB23_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB2S_10MacWatcherNtB2U_7Watcher3add0uEs_00EuEB2U_ + 52
14  zed                           	       0x113ced22c __rust_try + 32
15  zed                           	       0x113cea380 _RNCINvMNtCsiThrkg7suPy_3std6threadNtB5_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB18_10MacWatcherNtB1a_7Watcher3add0uEs_0B1a_ + 664
16  zed                           	       0x113cc39a8 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs_NtCs3Kwd8zyrHHB_2fs11mac_watcherNtB1d_10MacWatcherNtB1f_7Watcher3add0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1f_ + 24
17  zed                           	       0x115618230 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
18  libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8

Thread 21::  Dispatch queue: com.apple.root.default-qos
0   zed                           	       0x1065eb974 _RINvNtCskzPJi2J8k3N_4core3ptr13drop_in_placeNCNvMsa_NtCskoWmDHCaJzA_8agent_ui11agent_panelNtBO_10AgentPanel9serialize0EBQ_ + 0
1   zed                           	       0x1144530c8 _RINvNtCskzPJi2J8k3N_4core3ptr13drop_in_placeINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtB4_6future6future6Futurep6OutputINtNtB4_6result6ResultuNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB4_6marker4SendEL_EECs4HNb7gOS9Ad_4gpui + 64
2   zed                           	       0x114442bbc _RINvNtCskzPJi2J8k3N_4core3ptr13drop_in_placeINtNtB4_3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtB4_6future6future6Futurep6OutputINtNtB4_6result6ResultuNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB4_6marker4SendEL_EEECs4HNb7gOS9Ad_4gpui + 24
3   zed                           	       0x114551b1c _RNCNvMs1_NtCshuXA4RHddJ3_10async_task3rawINtB7_7RawTaskINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtBW_6future6future6Futurep6OutputINtNtBW_6result6ResultuNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtBW_6marker4SendEL_EEB2z_NCINvMs7_NtCs4HNb7gOS9Ad_4gpui8executorNtB41_18BackgroundExecutor14spawn_internalB2z_Es2_0NtNtB43_8platform12RunnableMetaE11drop_future0B43_ + 32
4   zed                           	       0x11473e934 _RINvNtCshuXA4RHddJ3_10async_task5utils14abort_on_panicuNCNvMs1_NtB4_3rawINtBZ_7RawTaskINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtB1r_6future6future6Futurep6OutputINtNtB1r_6result6ResultuNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtB1r_6marker4SendEL_EEB35_NCINvMs7_NtCs4HNb7gOS9Ad_4gpui8executorNtB4z_18BackgroundExecutor14spawn_internalB35_Es2_0NtNtB4B_8platform12RunnableMetaE11drop_future0EB4B_ + 36
5   zed                           	       0x1145675c0 _RNvMs1_NtCshuXA4RHddJ3_10async_task3rawINtB5_7RawTaskINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtBU_6future6future6Futurep6OutputINtNtBU_6result6ResultuNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtBU_6marker4SendEL_EEB2x_NCINvMs7_NtCs4HNb7gOS9Ad_4gpui8executorNtB3Z_18BackgroundExecutor14spawn_internalB2x_Es2_0NtNtB41_8platform12RunnableMetaE11drop_futureB41_ + 44
6   zed                           	       0x114567da4 _RNvMs1_NtCshuXA4RHddJ3_10async_task3rawINtB5_7RawTaskINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtBU_6future6future6Futurep6OutputINtNtBU_6result6ResultuNtCsdHC8DLOyN7U_6anyhow5ErrorENtNtBU_6marker4SendEL_EEB2x_NCINvMs7_NtCs4HNb7gOS9Ad_4gpui8executorNtB3Z_18BackgroundExecutor14spawn_internalB2x_Es2_0NtNtB41_8platform12RunnableMetaE3runB41_ + 1156
7   zed                           	       0x1145861bc _RNvMs9_NtCshuXA4RHddJ3_10async_task8runnableINtB5_8RunnableNtNtCs4HNb7gOS9Ad_4gpui8platform12RunnableMetaE3runBZ_ + 184
8   zed                           	       0x114586db4 _RNvNtNtNtCs4HNb7gOS9Ad_4gpui8platform3mac10dispatcher10trampoline + 308
9   libdispatch.dylib             	       0x18f30eac4 _dispatch_client_callout + 16
10  libdispatch.dylib             	       0x18f32b9ec <deduplicated_symbol> + 32
11  libdispatch.dylib             	       0x18f30713c _dispatch_root_queue_drain + 736
12  libdispatch.dylib             	       0x18f307784 _dispatch_worker_thread2 + 180
13  libsystem_pthread.dylib       	       0x18f4ade10 _pthread_wqthread + 232
14  libsystem_pthread.dylib       	       0x18f4acb9c start_wqthread + 8

Thread 22:
0   libsystem_kernel.dylib        	       0x18f46ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18f481028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18f47798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18f46efb4 mach_msg + 24
4   zed                           	       0x1052074a8 _RNvNtNtCsizGUdv3guDd_13crash_handler3mac5state17exception_handler + 364
5   zed                           	       0x105206b90 _RNCNvNtNtCsizGUdv3guDd_13crash_handler3mac5state6attachs1_0B7_ + 196
6   zed                           	       0x10520d41c _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvNtNtCsizGUdv3guDd_13crash_handler3mac5state6attachs1_0uEB1f_ + 28
7   zed                           	       0x105209cb4 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvNtNtCsizGUdv3guDd_13crash_handler3mac5state6attachs1_0uEs_00B1b_ + 104
